Dataframe Info:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 4320 entries, 0 to 4319
Columns: 499 entries, model_input_size to weights_end_model_variance
dtypes: float64(411), int32(1), int64(87)
memory usage: 16.4 MB
None

Mean and Std Scores:
   Metric Mean Score Std Score
mae_score     0.0603    0.0140
mse_score     0.0088    0.0041
 r2_score    -0.4757    0.8964

Cross-Validation Results:
Testing ['Tourism_Quarterly']:
- mae_score: 0.0720
- mse_score: 0.0145
- r2_score: -0.0849
None
Testing ['Tourism_Monthly']:
- mae_score: 0.0445
- mse_score: 0.0028
- r2_score: -0.0079
None
Testing ['M3_Quarterly']:
- mae_score: 0.0650
- mse_score: 0.0096
- r2_score: -0.7728
None
Testing ['M3_Monthly']:
- mae_score: 0.0580
- mse_score: 0.0044
- r2_score: -2.3472
None
Testing ['Gluonts_m1_quarterly']:
- mae_score: 0.0808
- mse_score: 0.0125
- r2_score: 0.1634
None
Testing ['Gluonts_m1_monthly']:
- mae_score: 0.0417
- mse_score: 0.0090
- r2_score: 0.1952
None

Average Feature Importance (Above Threshold):
                                      Feature  Importance
            weights_step_10_mlp.0.weight_std    0.001156
            weights_step_50_mlp.1.weight_std    0.001151
      weights_step_10_mlp.0.weight_alpha_hat    0.001131
                               model_horizon    0.001130
             weights_step_500_out.weight_var    0.001112
             weights_step_500_out.weight_std    0.001106
            weights_step_10_mlp.0.weight_var    0.001103
 weights_step_25_mlp.1.weight_frobenius_norm    0.001103
            weights_step_50_mlp.1.weight_var    0.001065
            weights_step_25_mlp.0.weight_var    0.001062
weights_step_200_mlp.1.weight_frobenius_norm    0.001030
weights_step_100_mlp.2.weight_frobenius_norm    0.001021
           weights_step_100_mlp.2.weight_min    0.001003
          weights_step_100_mlp.2.weight_mean    0.001003

Execution Time: 14.349 seconds
